item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 preinstall /app
item-app-1  | > npx npm-force-resolutions
item-app-1  | 
item-app-1  | npx: installed 6 in 6.677s
item-app-1  | audited 660 packages in 26.511s
item-app-1  | 
item-app-1  | 9 packages are looking for funding
item-app-1  |   run `npm fund` for details
item-app-1  | 
item-app-1  | found 126 vulnerabilities (21 low, 35 moderate, 59 high, 11 critical)
item-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 build /app
item-app-1  | > node ./node_modules/gulp/bin/gulp.js
item-app-1  | 
item-app-1  | [17:11:05] Using gulpfile /app/gulpfile.js
item-app-1  | [17:11:05] Starting 'scripts'...
item-app-1  | [17:11:22] Finished 'scripts' after 17 s
item-app-1  | [17:11:22] Starting 'default'...
item-app-1  | [17:11:22] Finished 'default' after 173 μs
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-db-1   | 2025-04-11T17:10:27.769+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5b9e336cd524
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-04-11T17:10:27.770+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-04-11T17:10:27.786+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2025-04-11T17:10:27.787+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-04-11T17:10:27.787+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-04-11T17:10:27.787+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
